video_id,video_link,channel_id,query,title,description,channel,published_at,subscriber_count,tags,view_count,like_count,comment_count,engagement_score
3_ZKHOcR1K4,https://www.youtube.com/watch?v=3_ZKHOcR1K4,UCcyMuaNn9iQNYTZG54TwbGg,rotary hammer drill uses,Wall Demolition Like a Pro! Super Fast &amp; Powerful,Title: Wall Demolition Like a Pro! Super Fast & Powerful Tool Name: Rotary Hammer Drill (Demolition Hammer) Description: ...,PUZZLES WORKERS,2026-05-05T12:59:01Z,16200,,,,,0.0
oM0gqcjQXJQ,https://www.youtube.com/watch?v=oM0gqcjQXJQ,UCcyMuaNn9iQNYTZG54TwbGg,rotary hammer drill uses,Insane Concrete Breaking Hack with Rotary Hammer 👷 Satisfying Demolition!,Title: Insane Concrete Breaking Hack with Rotary Hammer Satisfying Demolition! Tool Name: Rotary Hammer Drill (Demolition ...,PUZZLES WORKERS,2026-04-17T12:59:01Z,16200,,,,,0.0
p_BVxmI3sIk,https://www.youtube.com/watch?v=p_BVxmI3sIk,UC2XSArgFjckqWoPCPD9Z86g,rotary hammer drill uses,Man Uses Drill Machine to Shower Money and Surprises Everyone Below 😱,"At first, it looks like a huge mistake… A man pulls out a bundle of ₹5 notes and even brings out a drill machine. Everyone around ...",LahaVerse,2026-04-13T04:30:26Z,214000,,,,,0.0
aIOEyZ0MC3E,https://www.youtube.com/watch?v=aIOEyZ0MC3E,UCawPwx5Wmw-lRuu9YRI1FWg,rotary hammer drill uses,Power Drill Through Wood Like Butter 🔥 Fast Clean Holes Every Time #DIY #tools #construction,TITLE + 3 HASHTAGS (99 characters total) Power Drill Through Wood Like Butter Fast Clean Holes Every Time #DIY #tools ...,TRADISIONAL CARPENTRY,2026-05-06T14:00:03Z,20600,,,,,0.0
HrFrB7PH_BY,https://www.youtube.com/watch?v=HrFrB7PH_BY,UCc0cznwTHke9u2MdNGLoA7w,DIY power tools trends,Building a Powerful 12V 100Ah LiFePO4 Battery Pack – Step by Step!,Building a Powerful 12V 100Ah LiFePO4 Battery Pack – Step by Step! Get Daly BMS from here Shopify Store： ...,DIY Electrix,2026-05-30T06:14:12Z,66600,,,,,0.0
HkebzUmYFOI,https://www.youtube.com/watch?v=HkebzUmYFOI,UC16KBvv38IJHSRGT3ur6hGw,DIY power tools trends,Replicate Any Design With Ease,"Oliver shows how easy it is to replicate almost any design using a OneFinity CNC from Trend. Offer tailored, bespoke joinery for ...",Trend Tool Technology,2026-05-28T12:35:39Z,39500,,,,,0.0
ZnutiJIv0Fw,https://www.youtube.com/watch?v=ZnutiJIv0Fw,UCMwxcKBkxVUu4IRMvcHli8Q,DIY power tools trends,20 Genius New Tools Every Pro &amp; DIYer Needs in 2026,"Upgrade your workshop in 2026! 🛠️ Discover 20 genius new tools that every pro DIYer, tradesperson, and garage tinkerer ...",Top Tech Tools,2026-04-17T16:15:00Z,302000,,,,,0.0
uTWx6Y17Z8w,https://www.youtube.com/watch?v=uTWx6Y17Z8w,UCMwxcKBkxVUu4IRMvcHli8Q,DIY power tools trends,20 Genius New Tools Every Pro &amp; DIYer Needs in 2026,"Upgrade your workshop in 2026! Today on Top Tech Tools, we are testing 20 of the most genius new woodworking innovations ...",Top Tech Tools,2026-03-05T15:30:48Z,302000,,,,,0.0
Ggb8OwHujbY,https://www.youtube.com/watch?v=Ggb8OwHujbY,UCMwxcKBkxVUu4IRMvcHli8Q,DIY power tools trends,20 Genius New Tools Every Pro &amp; DIYer Needs in 2026,"Discover the most innovative tools of 2026! From robotic construction assistants to genius woodworking gadgets, this list covers ...",Top Tech Tools,2026-03-19T18:26:12Z,302000,,,,,0.0
H8pYMj0G58E,https://www.youtube.com/watch?v=H8pYMj0G58E,UCJv2GljZa2pqOzKsFTupHHg,DIY power tools trends,15 Woodworking Tools That Make Precision Cuts Effortless!,"Woodworking is all about precision, creativity, and using the right tools to bring your ideas to life. In this video, we showcase 15 ...",DGearX,2026-05-18T14:15:01Z,3520,,,,,0.0
Km4jXPuY6Xw,https://www.youtube.com/watch?v=Km4jXPuY6Xw,UCwTxz18ns5ppjusCTBXxuUQ,DIY power tools trends,20 Genius Power Tools On the Market for Every DIYer In 2026!,"20 Genius Power Tools On the Market for Every DIYer In 2026! Stop wasting time with outdated tools! Today, we're counting down ...",DIY TOOLS & EQUIPMENT,2026-04-12T13:00:26Z,76300,,,,,0.0
wveewIkPo10,https://www.youtube.com/watch?v=wveewIkPo10,UCaVkvmu4466LUsoS7VdMVWw,DIY power tools trends,The Genius Woodworking Tools of 2026 Are Insane,20 New Amazon Woodworking Tools Worth your money Find the product links below! Timestamps and tools link 00:00 - intro ...,Top Gear Tools,2026-05-04T17:30:25Z,68,,,,,0.0
otnDQTpYTY8,https://www.youtube.com/watch?v=otnDQTpYTY8,UCR0xCC-aPlm0l6zO7f9jkrQ,DIY power tools trends,DIY Concrete Sink Hack Will Blow Your Mind!,DIY Concrete Sink Hack Will Blow Your Mind! Watch how a simple exercise ball and wooden mold are turned into a modern ...,MASTER OF KARPENTRY,2026-05-29T13:00:37Z,58000,,,,,0.0
E3RyRpWKX4A,https://www.youtube.com/watch?v=E3RyRpWKX4A,UCsRwzXhu2jqvP1Wy8bApIEw,DIY power tools trends,Millions Don’t Know! This LED lighting idea deserves a Nobel Prize!,Hello everyone! You are watching the video: Millions Don't Know! This LED lighting idea deserves a Nobel Prize!,Creator Tips,2026-05-27T13:51:25Z,496000,,,,,0.0
ndXcDmq6Htw,https://www.youtube.com/watch?v=ndXcDmq6Htw,UC95hHLC1hZCeFCjQHQzmRdQ,DIY power tools trends,4 Must Have Garden Power Tools for Spring,"If you're going to be cleaning, grass trimming or pruning then these power tools for the garden will save you time and effort.",Proper DIY - Tools & Effect,2026-03-15T08:00:48Z,167000,,,,,0.0
g56qL_6jA_Q,https://www.youtube.com/watch?v=g56qL_6jA_Q,UC16KBvv38IJHSRGT3ur6hGw,DIY power tools trends,Trend SmartBench is Back.,Learn More or Book a Demonstration: https://www.trend-uk.com/smartbench Trend Website - https://www.trend-uk.com Find your ...,Trend Tool Technology,2026-05-27T18:32:52Z,39500,,,,,0.0
tk5xQ49QzXg,https://www.youtube.com/watch?v=tk5xQ49QzXg,UCftgtvJuqbj5ZK-MuuxKhMw,DIY power tools trends,20 Mind-Blowing Amazon Tools You NEED to See (2026) 🤯,These Amazon Tools Are Breaking the Internet in 2026! You won't believe how powerful (and oddly satisfying) these tools are…,Chop Busters,2026-04-22T23:15:03Z,1490000,,,,,0.0
S-uDC1jHL2s,https://www.youtube.com/watch?v=S-uDC1jHL2s,UCQicyI5b1cL2TxxP6PCX4TA,DIY power tools trends,This Makes ANY Door Hinge Easy to Fit,Available at ITS: https://its.co.uk/pd/trend-h-jig-d6-anydoor-hinge-jig-kit-_trehjigd6.htm Take the hassle out of fitting door hinges ...,ITS,2026-03-21T12:00:51Z,24100,,,,,0.0
ebvc2t4v7_o,https://www.youtube.com/watch?v=ebvc2t4v7_o,UCaVkvmu4466LUsoS7VdMVWw,DIY power tools trends,Top 10 Flex Power Tools Every DIY Enthusiast Needs,Top 10 Flex Power Tools Every DIY Enthusiast Needs Shop The Featured Products Global Hammer Drill ...,Top Gear Tools,2026-03-16T16:18:11Z,68,,,,,0.0
tXCA4iggBuA,https://www.youtube.com/watch?v=tXCA4iggBuA,UCSLClJLzdUMRMe0E4SPfc-w,DIY power tools trends,NEVER Use a Router Like This (Most Beginners Do),The router is the most intimidating tool in the shop for most beginners — and the most misused. In this video I break down the five ...,731 Woodworks,2026-03-21T11:01:24Z,909000,,,,,0.0
1bJiUolJY64,https://www.youtube.com/watch?v=1bJiUolJY64,UCwTxz18ns5ppjusCTBXxuUQ,DIY power tools trends,20 Genius Tools Every DIYer Should Have In 2026,20 Genius Tools Every DIYer Should Have In 2026 If you're looking for the best new woodworking tools and cool gadgets to add ...,DIY TOOLS & EQUIPMENT,2026-04-23T13:00:04Z,76300,,,,,0.0
mkNrlYCRk4U,https://www.youtube.com/watch?v=mkNrlYCRk4U,UC-WUOPVpbLIpAMPRI6HsLaA,DIY power tools trends,50 New Woodworking Tools You Must See on Amazon in 2026,50 Amazon Latest Woodworking Tools That Make Projects Easy Discover 50 new woodworking tools on Amazon that will ...,Tool Centric,2026-03-20T13:01:37Z,5020,,,,,0.0
ig_z9-z-5AY,https://www.youtube.com/watch?v=ig_z9-z-5AY,UCnb3F2CHSkpnb1RVC_m4xtg,DIY power tools trends,20 Incredible DeWalt Tools That Will Blow Your Mind!,"Some DeWalt tools stand out not just because of branding — but because of how they combine performance, design, and ...",Business Strategy Stories,2026-04-05T18:29:32Z,21100,,,,,0.0
w4PTth2ZC7k,https://www.youtube.com/watch?v=w4PTth2ZC7k,UCB1JSLYazguKY8U_aOqviVg,DIY power tools trends,20 New Released Tools On Amazon You Must Have,AmazonFinds #NewTools #MustHaveTools #ViralTools #ToolReview #DIYTools #PowerTools #WorkshopTools ...,ToolNest,2026-04-13T12:15:13Z,1560,,,,,0.0
ysOflUKlrP0,https://www.youtube.com/watch?v=ysOflUKlrP0,UCPop6qtIJiQApbd7RwRDg3A,DIY power tools trends,This Electrical Trend is becoming a problem #shorts #fyp #diy,,Tools And Tactics,2026-05-24T00:02:11Z,61500,,,,,0.0
1eDv8yYBtsc,https://www.youtube.com/watch?v=1eDv8yYBtsc,UCnb3F2CHSkpnb1RVC_m4xtg,DIY power tools trends,15 DEWALT Tools Under $25 Dads Are Buying at Lowe’s Right Now!,Affordable DEWALT tools are drawing major attention at Lowe's right now — especially as more shoppers look for practical tools ...,Business Strategy Stories,2026-05-28T16:00:26Z,21100,,,,,0.0
45tfzUJy4rw,https://www.youtube.com/watch?v=45tfzUJy4rw,UCATIwL7iMB8wdOzJ8FAGSNg,DIY power tools trends,Woodworking Hack Breaks Internet #woodworking #satisfying #shorts,"IG source: @woodworking_world Hand Timber Adze Chisel Estimated price: $45 - $120 USD Order here: Amazon, eBay, Alibaba, ...",Dylan FixIt,2026-05-29T12:00:03Z,473,,,,,0.0
PDsblVOU46U,https://www.youtube.com/watch?v=PDsblVOU46U,UCGVBwnzyt0LRjwQxZPFUg8g,DIY power tools trends,Drill powered paint brush hack 🎨⚡#shorts #painting,"Unlock your creative genius with MetDaan's ultimate life hacks, jaw-dropping DIYs, mouth-watering cake recipes, and the hottest ...",MetDaan,2026-05-25T11:00:02Z,2740000,,,,,0.0
yLnPcJOZu-s,https://www.youtube.com/watch?v=yLnPcJOZu-s,UCfLe_A4mMCbOHoZxn6D_WYw,woodworking power tools projects,This Woodworking Tool Cuts Like a Beast! 🔥🪵 #tools #woodworking,"Watch this powerful woodworking tool make a smooth and precise cut through solid lumber! ⚡ Whether you're a DIY enthusiast, ...",Tools Log,2026-05-30T11:02:51Z,39200,,,,,0.0
lVQhbdctrdM,https://www.youtube.com/watch?v=lVQhbdctrdM,UC68DctHZgXeKhu52X5YHIqA,woodworking power tools projects,Genius DIY Deck Post Cutting Jig: Perfect Curves Every Time!,"Check out this brilliant woodworking hack! In this video, a builder demonstrates an innovative way to cut a clean, precise curved ...",king-krafto,2026-05-29T02:00:03Z,11700,,,,,0.0
t2z5ESPEuYg,https://www.youtube.com/watch?v=t2z5ESPEuYg,UCawPwx5Wmw-lRuu9YRI1FWg,woodworking power tools projects,Fastest Wood Slot Cutting Tool Ever! 🇺🇸🔥 #woodworking #tools #DIY,TITLE: Fastest Wood Slot Cutting Tool Ever! #woodworking #tools #DIY 3 HASHTAGS: #woodworking #tools #DIY ...,TRADISIONAL CARPENTRY,2026-05-29T14:00:19Z,20600,,,,,0.0
zELnY8oY33k,https://www.youtube.com/watch?v=zELnY8oY33k,UC3KQkki9G4jU3wg_74ZBieA,woodworking power tools projects,Satisfying Texture Wood Carving | Power Tool Texturing Technique #WoodCarving #Woodworking,Watch this incredibly satisfying process of creating uniform textures on a wood surface using a specialized rotary power carving ...,Build & Hack Pro,2026-05-29T13:00:16Z,15000,,,,,0.0
uOE4Zyz3QmY,https://www.youtube.com/watch?v=uOE4Zyz3QmY,UCqTK7LnErj5GurbKU22pQUQ,woodworking power tools projects,Woodworking: Dovetail Joint Or Comb Joint #shorts #woodworking #woodjoint,Woodworking: Dovetail Joint Or Comb Joint #shorts #woodworking #woodjoint #diy #woodscraft #woodworkingprojects.,Woodworking Projects 0.2,2026-05-30T00:30:23Z,7800,,,,,0.0
UGp03zCDjRA,https://www.youtube.com/watch?v=UGp03zCDjRA,UCtPViWFfDGkr7PHg_en-HtQ,woodworking power tools projects,Kreg’s Genius Woodworking Tool You NEED to See! 🔥 #tools #woodworking,Watch this amazing woodworking hack with the legendary Kreg tool! 🛠️ This clever Kreg edge trimming and shaping tool makes ...,ToolScope Pro,2026-05-23T14:30:03Z,1870,,,,,0.0
Z127sOKdOKc,https://www.youtube.com/watch?v=Z127sOKdOKc,UCP93XSbEvfIyNcq6L3Z1QPQ,woodworking power tools projects,Awesome WOODWORKING Projects You Need to See Now #tooltips #woodworking,Dear All Fan Welcome to Woodworking Tools TV! Discover the most impressive and creative woodworking projects that will ...,Woodworking Tools TV,2026-05-29T13:10:23Z,1020000,,,,,0.0
Yl9RgFR_LZA,https://www.youtube.com/watch?v=Yl9RgFR_LZA,UCENzErnhubwrFNwXbN2J88A,woodworking power tools projects,This Machine Just Took Our Wood Shop to the NEXT LEVEL! (Woodmaster Tools),Thanks to Lectric eBikes for sponsoring this video! Ready to join over 500000 happy riders? Head to ...,Wallace Farm and Sawmill,2026-05-25T22:16:08Z,83600,,,,,0.0
2ctKgErjhjg,https://www.youtube.com/watch?v=2ctKgErjhjg,UCJc8ztNoh1xnzqMK5yXXhLQ,woodworking power tools projects,Slide Door Auto Lock - Premium Build #shorts #woodworking #diy,Title Slide Door Auto Lock - Premium Build #shorts #woodworking #diy Description Watch as we transform a simple block into a ...,Creator Anubhav Sharma,2026-05-30T13:25:55Z,54700,,,,,0.0
UTyehjzxl-0,https://www.youtube.com/watch?v=UTyehjzxl-0,UCAKRwgy0KyZwoIQ-8TvTJKg,woodworking power tools projects,Useful Woodworking Tricks &amp; Joint Methods #diy #woodworking #tricks,"Smart woodworking tips and strong joint techniques that help create cleaner cuts, tighter fits, and more durable wooden projects.",Beamish,2026-05-29T18:00:26Z,2280000,,,,,0.0
spSPfFxJCis,https://www.youtube.com/watch?v=spSPfFxJCis,UCNo7yfVy58QJ_huJRuGQgaA,woodworking power tools projects,DIY Live Edge Wood Sink Transformation,"Transforming a raw, live-edge slab of wood into a stunning, functional luxury piece. Watch the step-by-step process of carving, ...",MyCr3ation,2026-05-25T11:12:23Z,235,,,,,0.0
Xvck436e5Bk,https://www.youtube.com/watch?v=Xvck436e5Bk,UCgGLY5En81kMpdTADC55DeQ,woodworking power tools projects,I Built a SCROLL SAW From a Washing Machine Motor – DOES IT ACTUALLY WORK?!,"I built a DIY scroll saw using an old washing machine motor — but does it actually work? In this video, I take you through the full ...",NVD - DIY Tools,2026-05-01T11:58:16Z,17600,,,,,0.0
blHq1ibPRfc,https://www.youtube.com/watch?v=blHq1ibPRfc,UCfLe_A4mMCbOHoZxn6D_WYw,woodworking power tools projects,Kreg Edge Trimming Tool Review 🔥 Perfect Wood Edges in Seconds! #woodworking #tools,Watch this compact Kreg edge trimming tool create perfectly smooth wood edges in seconds! This woodworking tool is ideal for ...,Tools Log,2026-05-21T12:00:50Z,39200,,,,,0.0
CxH8nAg43fw,https://www.youtube.com/watch?v=CxH8nAg43fw,UCawPwx5Wmw-lRuu9YRI1FWg,woodworking power tools projects,Perfect Hidden Screws Every Time! #woodworking #tools #shorts,TITLE + HASHTAGS (99 CHARACTERS TOTAL) Perfect Hidden Screws Every Time! #woodworking #tools #shorts ...,TRADISIONAL CARPENTRY,2026-05-28T15:00:38Z,20600,,,,,0.0
bgb27X9pVn0,https://www.youtube.com/watch?v=bgb27X9pVn0,UCTUPknr9hGUoSm2FKX7056A,woodworking power tools projects,Genius Woodworking Trick For Carving Patterns With A Drill,"Transform your woodworking projects with this easy hack. By clamping a template to the drill bit, you can create beautiful ...",Creative Collections  ,2026-03-28T13:01:35Z,51500,,,,,0.0
zpTeYyOcDUo,https://www.youtube.com/watch?v=zpTeYyOcDUo,UCt0rmobJfqir7XFb-FHAT2w,woodworking power tools projects,The Invisible Wood Knot Repair 👌 #diy #woodworking #shorts,"Tried repairing a knot using a square wood inlay on this woodworking project. The inlay is cut with a slight taper, so when it's ...",DIY European GUY,2026-05-30T06:21:05Z,6730,,,,,0.0
d03hx6MYeVg,https://www.youtube.com/watch?v=d03hx6MYeVg,UCerCtiIWgS6APt7PRmoxiMg,woodworking power tools projects,Hidden Screw Technique for Woodworking #Woodworking #DIY #Carpenter #Workshop 🪵🔧✨,,Tricks & Hacks,2026-05-28T22:00:22Z,21900,,,,,0.0
eXZ2f__TmvM,https://www.youtube.com/watch?v=eXZ2f__TmvM,UCawPwx5Wmw-lRuu9YRI1FWg,woodworking power tools projects,Perfect Roof Beam Cut Every Time! Smart Carpenter Tool 🇺🇸 #woodworking #tools #DIY,TITLE: Perfect Roof Beam Cut Every Time! Smart Carpenter Tool #woodworking #tools #DIY 3 HASHTAGS: #woodworking ...,TRADISIONAL CARPENTRY,2026-05-29T15:00:32Z,20600,,,,,0.0
plFJyKFB3ww,https://www.youtube.com/watch?v=plFJyKFB3ww,UCawPwx5Wmw-lRuu9YRI1FWg,woodworking power tools projects,Fastest Roof Frame Connector Tool! 🇺🇸 #construction #tools #woodworking,TITLE: Fastest Roof Frame Connector Tool! #construction #tools #woodworking 3 HASHTAGS: #construction #tools ...,TRADISIONAL CARPENTRY,2026-05-29T13:00:29Z,20600,,,,,0.0
9VhfcAqbFA4,https://www.youtube.com/watch?v=9VhfcAqbFA4,UC56Je3jHgTXnmiSLVjs1tBA,woodworking power tools projects,$9000 Huge Oak Table Made With Craftsmanship😱,"Welcome to the channel! If you love DIY builds, workshop projects, tools, creative problem-solving, and building things from ...",Built Now,2026-05-26T00:00:06Z,2200,,,,,0.0
4pUHWjYLUus,https://www.youtube.com/watch?v=4pUHWjYLUus,UCHdpvbfjQ5lRoiOw60KSwAw,woodworking power tools projects,The Ultimate Solution for Your Wood Projects #DurableWood #SmartCarpentry #PracticalTips #Rivets,,MacGyver Couple,2026-05-28T15:00:03Z,75200,,,,,0.0
KpL4NooQ9Ik,https://www.youtube.com/watch?v=KpL4NooQ9Ik,UCCIzI0sbDDoCD5-nZL3G8MA,woodworking power tools projects,&quot;Simple&quot; Woodworking Projects Set Unrealistic Expectations,"Woodworking social media usually skips this part. It starts with the confidence of a ""simple"" build...but then nails blow out the ...",Hardwood Elevated,2026-05-15T20:00:14Z,441,,,,,0.0
NvqnckazmLk,https://www.youtube.com/watch?v=NvqnckazmLk,UCAKRwgy0KyZwoIQ-8TvTJKg,woodworking power tools projects,Functional Woodworking Ideas &amp; Improvements 🛠️ #diy #woodworking #tips,"Practical woodworking ideas and improvements using smart techniques to build stronger, more functional, and more efficient ...",Beamish,2026-05-20T14:00:24Z,2280000,,,,,0.0
hSlLIx4M5gA,https://www.youtube.com/watch?v=hSlLIx4M5gA,UCa68zpY9C3IbERhv3Pbjg9g,furniture flip,$20 Furniture Flip Anyone Can Do!,In this video I show you a quick flip that can earn fast cash in just 1 weekend! Want to learn how to flip furniture for profit?,Furniture Flipping Teacher,2026-03-13T00:01:01Z,351000,,,,,0.0
wiKzb2VA7JI,https://www.youtube.com/watch?v=wiKzb2VA7JI,UCDYVOOwwBSMDCKvcfbZBGDg,furniture flip,Dresser Makeover 🪄 #kachafurniture #kachafurniturepaint #furnitureflip,,Kacha,2026-05-24T15:18:57Z,686000,,,,,0.0
3kkGqtJgsdA,https://www.youtube.com/watch?v=3kkGqtJgsdA,UCa68zpY9C3IbERhv3Pbjg9g,furniture flip,Turning This Room Into My Dream Office,Thanks to Rockler for sponsoring this video! Want to learn how to flip furniture for profit? Click here for more info on getting started!,Furniture Flipping Teacher,2026-05-29T00:00:04Z,351000,,,,,0.0
cqctmp8p6r0,https://www.youtube.com/watch?v=cqctmp8p6r0,UC5u803Jv60OMquJMtwUyoGg,furniture flip,I Started Flipping Furniture to Pay Off Debt — I Never Expected THIS to Happen to My Mental Health,I picked up furniture flipping as a side hustle to pay off debt fast… but what happened to my mental health along the way? Thanks ...,Lemons To Lemonade Home,2026-05-23T14:30:06Z,152000,,,,,0.0
fsfY4JYZCH8,https://www.youtube.com/watch?v=fsfY4JYZCH8,UCVYerC2zvuCb6rkOgYOEZPQ,furniture flip,Everyone Skips This Thrift Store Furniture...(Easy Gel Stain High-End Flip),"If you've ever walked past orange wood furniture at the thrift store… you might be skipping the BEST pieces. In today's video, I'm ...",The Flipper’s Guide,2026-04-28T17:15:00Z,11600,,,,,0.0
y3KmY2JBJPc,https://www.youtube.com/watch?v=y3KmY2JBJPc,UC4EHxxl1Id1A7Wd7BKqgihA,furniture flip,Goodwill Bins haul &amp; a Furniture Flip project | my thoughts on “enjoy every minute”,Continuing on from last week's little projects we are doing another little project- this time a piece of furniture I pulled out of the trash ...,Emily Garbe,2026-03-01T16:01:13Z,23800,,,,,0.0
TJfWNevEe1U,https://www.youtube.com/watch?v=TJfWNevEe1U,UCHVDJ3yUaFuEunlHDjj0HsQ,furniture flip,Before You Paint Furniture… Watch This 👀 | Desk Makeover #furnitureflip,This is the piece that made me stop painting everything. Under layers of old paint (yes… even lead paint) was beautiful wood just ...,Grace Holbrook | DIY + FLIPS,2026-03-02T20:51:18Z,199000,,,,,0.0
UGEakcm2oPU,https://www.youtube.com/watch?v=UGEakcm2oPU,UCV5b4lRfQrY3yTN1unbo8ww,furniture flip,Another piece saved from the landfill! #flipping #furnitureflip #shorts #trash #transformation,,Logan,2026-04-02T00:15:16Z,559000,,,,,0.0
JvNYGhaHHw4,https://www.youtube.com/watch?v=JvNYGhaHHw4,UC_x7l0a-7MGj3Wkk2weOhwQ,furniture flip,$80 Thrift Store Flip Challenge #thrifting #furnitureflip,"Thrift Store Flip Challenge. If you're looking to get into furniture flipping and want a head start, I put together a guide (linked in my ...",New Life by Noah,2026-05-29T20:41:54Z,163000,,,,,0.0
npoO0JmIQIs,https://www.youtube.com/watch?v=npoO0JmIQIs,UC_9Q-hnGdPQ7JbgvpqGtyTA,furniture flip,Repainting My Very First Furniture Flip | Vintage Buffet Makeover,"This is the piece that started my furniture flipping business… and I've already painted it twice. This week, I'm giving my very first ...",Katie Scott SALVAGED by k. scott,2026-03-07T16:01:08Z,441000,,,,,0.0
9ef3teK91Qc,https://www.youtube.com/watch?v=9ef3teK91Qc,UC_x7l0a-7MGj3Wkk2weOhwQ,furniture flip,$50 Thrift Furniture Flip Challenge #thrifting #furnitureflipping,,New Life by Noah,2026-04-26T20:13:14Z,163000,,,,,0.0
u-UbMqYmcbs,https://www.youtube.com/watch?v=u-UbMqYmcbs,UCa68zpY9C3IbERhv3Pbjg9g,furniture flip,The Garage Transformation Is Finally DONE,In this video Want to learn how to flip furniture for profit? Click here for more info on getting started!,Furniture Flipping Teacher,2026-05-22T00:00:31Z,351000,,,,,0.0
9QlEp7Qdocs,https://www.youtube.com/watch?v=9QlEp7Qdocs,UCHVDJ3yUaFuEunlHDjj0HsQ,furniture flip,I Flipped 3 Antique Rockers… Which One Would YOU Keep? 👀🔥 | Furniture Makeover Before &amp; After,I took on THREE antique rocking chairs… and each one had a completely different story (and outcome). In this video:Rocker 1 ...,Grace Holbrook | DIY + FLIPS,2026-03-23T19:05:59Z,199000,,,,,0.0
G4mBoxqH9eQ,https://www.youtube.com/watch?v=G4mBoxqH9eQ,UCDYVOOwwBSMDCKvcfbZBGDg,furniture flip,🤩🤩🤩 #kachafurniture #furnitureflip #kachafurniturepaint,,Kacha,2026-03-16T16:43:43Z,686000,,,,,0.0
2MYTQcJP1CQ,https://www.youtube.com/watch?v=2MYTQcJP1CQ,UCzWZI5DzEDcXryVkMTRSTLA,furniture flip,LARGE PROFIT FOR THIS DRESSER SET?🤔 MAJOR FURNITURE FLIP!,"In today's video, I'll be showing you how I restored this French Provincial Dresser Set! If you love furniture transformations make ...",The Tay’s Way,2026-05-09T01:07:49Z,301,,,,,0.0
waNPTUoc61M,https://www.youtube.com/watch?v=waNPTUoc61M,UCHVDJ3yUaFuEunlHDjj0HsQ,furniture flip,Learning to Veneer: Was It Worth It? You Tell Me! 👀 | Vintage Cabinet Makeover #furnitureflip,"I love snagging free finds during purge season! I'm usually the one ripping veneer off, not laying down new sheets, but watch as I ...",Grace Holbrook | DIY + FLIPS,2026-03-09T20:55:39Z,199000,,,,,0.0
mjp0G6806-c,https://www.youtube.com/watch?v=mjp0G6806-c,UCDYVOOwwBSMDCKvcfbZBGDg,furniture flip,Colorado Sky &amp; Siva Grey ✨ #kachafurniture #kachafurniturepaint #furnitureflip,,Kacha,2026-04-19T14:46:45Z,686000,,,,,0.0
oYoKjUdsCHE,https://www.youtube.com/watch?v=oYoKjUdsCHE,UC0qOXEOksTTzCnNJfETmzFA,furniture flip,10 Minute Tutorial Furniture Flip With Paint &amp; Stain!,"Transform drab, boring furniture into stunning masterpieces with chalk mineral paint! In each simple to follow video I will teach you ...",The Top Drawer RVA,2026-05-06T14:21:51Z,45600,,,,,0.0
wuv9WGq1Xso,https://www.youtube.com/watch?v=wuv9WGq1Xso,UCwnYy7pWMVWoZoT4LiZfDpA,furniture flip,The TWO hour Furniture Flip Formula | Flip Furniture The Easy Way,"In this video, I take a tired pair of MCM nightstands and turn them into cash in under TWO hours. ✨ Products Used ...",Golden Ash Furniture Restoration,2026-04-26T13:01:36Z,490,,,,,0.0
CPMdrFKB3t0,https://www.youtube.com/watch?v=CPMdrFKB3t0,UCzWZI5DzEDcXryVkMTRSTLA,furniture flip,HOW CAN I RESTORE THIS?🫢 ULTIMATE FURNITURE FLIP!!!,"In today's video, I'll be showing you how I restored this gorgeous credenza from start to finish! If you love furniture transformations ...",The Tay’s Way,2026-03-03T21:42:02Z,301,,,,,0.0
yPxWDMXNBow,https://www.youtube.com/watch?v=yPxWDMXNBow,UCfmW52eBg7U7VYZ_3rnmc6Q,furniture flip,Furniture Flip Progress: Gel Stain Refresh + Building a Dresser Base | Open Workshop,"In today's Open Workshop, I am sharing updates on my current projects, walking you through some of the steps of a gentle ...",Ivy Lane Home - Furniture | DIY ,2026-03-14T15:56:32Z,41800,,,,,0.0
8xAJ0AlAZEw,https://www.youtube.com/watch?v=8xAJ0AlAZEw,UC_9Q-hnGdPQ7JbgvpqGtyTA,furniture flip,I Combined TWO Trashed Tables Into One NEW Coffee Table,"I found this table sitting in someone's trash and as soon as I saw the carved flowers on the top, I knew I had to save it. Then I got it ...",Katie Scott SALVAGED by k. scott,2026-05-23T15:00:36Z,441000,,,,,0.0
8dHPIeMNRK0,https://www.youtube.com/watch?v=8dHPIeMNRK0,UCV5b4lRfQrY3yTN1unbo8ww,furniture flip,We turned free furniture into $500+ #flipping #furnitureflip #diy #shorts #satisfying,,Logan,2026-03-13T00:12:57Z,559000,,,,,0.0
MVZVLGiRTe0,https://www.youtube.com/watch?v=MVZVLGiRTe0,UCDYVOOwwBSMDCKvcfbZBGDg,furniture flip,Using South Beach Color! 🤩 #kachafurniture #kachafurniturepaint #furnitureflip,,Kacha,2026-05-15T17:32:42Z,686000,,,,,0.0
DR_1tBSaMf4,https://www.youtube.com/watch?v=DR_1tBSaMf4,UC5u803Jv60OMquJMtwUyoGg,furniture flip,Restored This Vintage Dresser | Furniture Flipping | Refinishing Furniture | Lemons To Lemonade Home,Restored This Vintage Dresser | Refinishing Furniture | Lemons To Lemonade Home === Powered anywhere with BLUETTI ...,Lemons To Lemonade Home,2026-04-14T16:30:06Z,152000,,,,,0.0
